но*&{'если': 2, 'END_TOKEN': 4, 'приносит': 1, 'сто': 1, 'через': 1, 'почему-то': 3, 'восемьдесят': 1, 'нет': 1, 'у': 1, 'в': 1, 'затем': 1, 'это': 3, 'ведь': 1, 'все': 2, 'есть': 1, 'после': 2, 'потом': 1, 'и': 1, 'я': 1}
надевает*&{'треуголку': 1}
молчание*&{'после': 1}
влетает*&{'в': 1}
персик"*&{'END_TOKEN': 1}
доченька*&{'впервые': 1}
выносит*&{'огромное': 1}
любовник*&{'и': 2}
Фордринг*&{'надежда': 6}
давать*&{'вот': 1}
возразила*&{'жена': 1}
(*&{'͡°': 1}
Будда*&{'не': 1}
левой*&{'стороны': 1}
Васильевич*&{'END_TOKEN': 1}
засыпает*&{'кобольд-геомант': 1}
человечность*&{'не': 1}
оргрим*&{'Лич': 1}
проиграл*&{'END_TOKEN': 1}
арройовский*&{'Избранный': 1}
передо*&{'мной': 1}
размахнулся*&{'ударил': 1}
готово*&{'уже': 1, 'есть': 1}
историю*&{'далее': 1}
другом*&{'END_TOKEN': 2, 'направлении': 1, 'хуи': 1}
опустив*&{'END_TOKEN': 1}
готовься*&{'к': 1}
говорить*&{'правду': 1}
испокон*&{'веков': 1}
надеялся*&{'услышать': 1}
пришла*&{'домой': 1, 'дочь': 1}
выбросился*&{'END_TOKEN': 2}
наша*&{'END_TOKEN': 1}
орбиты*&{'чётки': 1}
думает*&{'END_TOKEN': 1}
стена*&{'вокруг': 1, 'пгочная': 1}
особо*&{'END_TOKEN': 1}
заставило*&{'тебя': 1}
простите*&{'вы': 1}
неудивительно*&{'что': 1}
печка;*&{'венгр': 1}
выбирает*&{'первое': 1}
входной*&{'двери': 1}
сообщает*&{'ему': 1}
пиво*&{'будете': 1, 'и': 2, 'END_TOKEN': 1}
покашлял*&{'что': 1}
сел*&{'в': 2}
потянулась*&{'томно': 1}
нет*&{'END_TOKEN': 7, 'ты': 2, 'сил': 1, 'давай': 1, 'выбора': 1, 'рук': 1, 'рта': 1, 'ног': 1, 'покачала': 1}
кончилось*&{'терпение': 1}
$50*&{'END_TOKEN': 1}
когтей*&{'смерти': 1}
и*&{'END_TOKEN': 10, 'как': 1, 'вот': 2, 'выбираю': 1, 'Машку': 1, 'такого': 1, '"не': 1, 'пьёт': 1, 'изгнал': 1, 'говорит': 13, 'упал': 1, 'напоминание': 1, 'написал': 1, 'ввергнуть': 1, 'теперь': 1, 'повесил': 1, 'тут': 3, 'бережет': 1, 'трениках': 1, 'вышла': 1, 'то': 1, 'один': 1, 'анальная': 1, 'рявкну': 1, 'набрала': 1, 'едят': 1, 'второй': 1, 'подойдя': 1, 'нарды': 1, 'дальше': 1, 'другом': 1, 'опустив': 1, 'сказал': 1, 'спросили': 1, 'ни': 1, 'мальчики': 1, 'профессионально': 1, 'первый': 1, 'кричит': 2, 'терпения': 1, 'какие': 1, 'без': 1, 'приговаривает': 1, 'исчезает': 2, 'пёс': 1, 'закрылась': 1, 'мыши': 1, 'предлагает': 1, 'беспроводные': 1, '1': 1, 'имею': 1, 'спросил': 1, 'спорят': 1, 'русский': 1, 'этот': 1, 'другим': 1, 'произнёс': 1, 'наконец': 1, 'отчаянно': 1, 'видит': 4, 'спрашивают': 1, 'вилку': 1, 'рыча)': 1, 'её': 1, 'уже': 1, 'помятый': 1, 'собачки': 1, 'сто': 1, 'яйцо': 1, 'твой': 1, 'шепчет': 1, 'ножки': 2, 'с': 4, 'тот': 1, 'в': 4, 'довольный': 1, 'чародейку': 1, 'вьетнамки': 1, 'убил': 1, 'напротив': 1, 'кофе': 1, 'что': 1, 'ловит': 1, 'ждут': 1, 'идет': 1, 'девушка': 1, 'лапой': 1, 'пианистом': 1, 'гордо': 1, 'бежит': 1, 'определяю': 1, 'решила': 1, 'идёт': 1, 'улетел': 1, 'спрашивает': 3, 'Дюймовочка': 1, 'сообщает': 1, 'сказала': 2, 'послал': 1, 'кто': 1, 'уёбывайте': 1, 'подлатать': 2, 'плачет': 1, 'заявляет': 1, 'зачем': 1, 'пытается': 1, 'пьют': 1, 'уходит': 1, 'Русского': 1, 'на': 3, 'если': 1, 'запел': 1, 'суп': 1, 'ждите': 1, 'орёт': 1, 'уехал': 1, 'юмореску': 1, 'побежал': 1, 'Болвара': 2, 'принес': 1, 'комнаты': 1, 'ехидно': 1, 'по': 1, 'начинает': 1, 'принялся': 1, 'выезжаю': 1, 'спросите': 1, 'всех': 1, 'начать': 1, 'медитирует': 1, 'съехал': 1, 'я': 6, 'член': 2, 'вновь': 1, 'решил': 1, 'покупает': 1, 'думаешь': 2, 'хуемразь': 1, 'вдруг': 2, 'кикнул': 1, 'со': 1, 'вейпер': 1, 'ты': 3, 'быть': 1, 'смогу': 1, 'веган': 1, 'т': 3, 'обращается': 1, 'мусульманин': 1, 'чувствую': 1, 'всю': 1, 'пританцовывая': 1, 'головы': 1, 'мышь': 1, 'доложите': 1, 'прогнал': 1, 'хуяк': 4, 'вломил': 2, 'давай': 2, 'не': 6, 'дает': 1, 'он': 6, 'певцом': 1, 'Даниила': 1, 'вы': 3, 'это': 2, 'одно': 1, 'яйца': 1, 'клад': 1, 'рядом': 2, 'радостно': 1, 'вьетнамцы': 1, 'остался': 1, 'Заяц': 1, 'девочка': 1, 'протягивает': 1, 'просит': 1, 'отряхивается': 1, 'воскресенье': 1, 'Эми': 1, 'только': 1, 'съела': 1, 'закричал': 1, 'начала': 1, 'Петька': 1}
раздвигай*&{'ноги': 2}
любому*&{'оружию': 1}
орете*&{'это': 1}
короче*&{'лихачит': 1, 'в': 1}
роняет*&{'ключи': 1}
салон*&{'входит': 1}
макнул*&{'печеньку': 1}
Мерседес*&{'и': 1}
снотворное*&{'END_TOKEN': 1}
пережди"*&{'END_TOKEN': 1}
жопу*&{'с': 1}
мою*&{'судьбу': 2}
пиздота*&{'мне': 1}
между*&{'одним': 1}
готов"*&{'END_TOKEN': 1}
сторонам*&{'маленький': 1}
опустил*&{'каждый': 1}
борьбу*&{'с': 1}
нильфгардские*&{'на': 1}
богатый*&{'END_TOKEN': 1}
третий*&{'END_TOKEN': 1, '–': 1, 'был': 1, 'день': 1, '"Хочу': 1, 'стоит': 1}
субботу*&{'и': 1}
спорим*&{'END_TOKEN': 1, 'что': 1, 'на': 3}
год*&{'END_TOKEN': 1, 'же': 1}
скорбью*&{'в': 2}
кабинета*&{'час': 1}
щоб*&{'ни': 1}
длину*&{'двадцать': 1, 'все': 1}
случилось*&{'END_TOKEN': 2}
сучье*&{'отродье': 1}
встречаешься*&{'ни': 1}
беги*&{'лезь': 1}
что*&{'его': 1, 'END_TOKEN': 3, 'совсем': 1, 'же': 3, 'из': 1, 'у': 3, 'стало': 1, 'ты': 7, 'сын': 1, 'ж': 1, 'аж': 1, 'испанец': 1, 'конечно': 2, 'нибудь': 1, 'бы': 2, 'шлепну': 1, 'скоро': 1, 'знает': 1, 'менял': 1, 'касается': 1, 'чувствует': 1, 'возможно': 1, 'она': 2, 'парень': 1, 'обладает': 1, 'кто-то': 1, 'хочешь': 1, 'в': 2, 'готовься': 1, 'не': 1, 'это': 3, 'сможет': 1, 'сдал': 1, 'было': 1, 'случилось': 2, 'чтобы': 1, 'мудрец': 1, 'мы': 1, 'заставило': 1, 'купить': 1, 'этот': 1, 'сами': 1, 'вам': 1, 'я': 6, 'он': 3, 'выблевал': 1, 'все': 1, 'такое': 1}
мёртвая*&{'шлюха': 2}
душу*&{'END_TOKEN': 1}
жителями*&{'END_TOKEN': 1}
бывало*&{'встретятся': 1}
новость*&{'END_TOKEN': 1}
лапой*&{'вдоль': 1}
останавливается*&{'иномарка': 1}
имен*&{'потому': 1}
kid*&{'a': 1}
Лисе*&{'на': 2}
хороводоводоведофилофобы*&{'END_TOKEN': 1}
"Исполню*&{'каждому': 1}
раза*&{'ему': 1}
девственницу*&{'END_TOKEN': 1}
ей*&{'отвечает': 2, 'руку': 1, 'говорит': 1, 'ручки': 1, 'прощальное': 1}
весь*&{'этот': 1, 'мир': 2}
играет*&{'мальчик': 1}
самостоятельно*&{'ушла': 1, 'пойти': 1}
заваливается*&{'на': 1}
Лёха*&{'гаишник': 1}
думали*&{'END_TOKEN': 1}
смеется*&{'END_TOKEN': 1}
Верховный*&{'Главнокомандующий': 4}
Джо*&{'END_TOKEN': 1}
или*&{'END_TOKEN': 2, 'в': 1, 'сочинец': 1, 'сочинка': 1, 'останови': 1, 'едь': 1, 'подавлена': 1, 'бесконечную': 1}
знакомым…*&{'Но': 1}
suka*&{"blyat'": 1}
человек*&{'пришел': 1, 'END_TOKEN': 1, 'а': 14, 'который': 1}
поздно*&{'вечером': 1}
побежала*&{'к': 1}
поняли*&{'да': 1}
знает*&{'предмет': 1, 'и': 1, 'посетителя': 1, 'вон': 1}
4*&{'добровольца': 1}
бык*&{'и': 1}
маму"*&{'END_TOKEN': 1}
морщится*&{'закрывает': 1}
смешного*&{'в': 1}
концлагеря*&{'END_TOKEN': 1}
выпьем*&{'END_TOKEN': 1}
ваня*&{'END_TOKEN': 1}
чешки*&{'и': 1}
драконов*&{'END_TOKEN': 2, 'определило': 2}
медленно*&{'поднимает': 1}
совета*&{'Православной': 1}
чукча*&{'END_TOKEN': 1, 'украинский': 1}
сыну*&{'уже': 1, 'говорит': 1, 'экзорцизм': 1}
сук*&{'ну': 1}
золотом*&{'охотник-пидорас': 1}
Аззинота*&{'тоже': 1}
очередь*&{'медведя': 1}
погибнуть*&{'END_TOKEN': 1}
начать*&{'выплачивать': 1}
кишели*&{'рыбой': 1}
пюрешкой*&{'END_TOKEN': 1, 'с': 1}
сталбыть*&{'END_TOKEN': 1}
кидается*&{'в': 1}
наше*&{'END_TOKEN': 3}
китаец*&{'человек': 1}
письме*&{'END_TOKEN': 2}
смешно*&{'END_TOKEN': 1}
стину*&{'таку': 1}
вдруг*&{'END_TOKEN': 1, 'навстречу': 1, 'отец': 1, 'заболел': 1, 'во': 1, 'кладет': 1, 'прямо': 1, 'поднялся': 1}
нежить*&{'END_TOKEN': 1}
пятерку*&{'END_TOKEN': 1}
тема*&{'ббббака': 1}
паладинов*&{'купила': 1}
знать*&{'что': 1}
король-лич*&{'обозвал': 2}
лопатой*&{'он': 1}
отчество*&{'Бич': 1}
стопарнешь*&{'на': 1}
служил*&{'в': 1}
грустью*&{'сказала': 1}
крышкой*&{'END_TOKEN': 1}
воздаяние*&{'END_TOKEN': 1, 'принесет': 1}
зайца*&{'END_TOKEN': 1, 'ушел': 1}
образом*&{'второй': 1}
андед*&{'приходит': 1, 'возвращается': 1}
закрыв*&{'глаза': 1}
хуйню*&{'купила': 1}
сомневается*&{'но': 1}
маску*&{'и': 1}
откроется*&{'END_TOKEN': 1}
инженера*&{'решили': 1}
принесите*&{'мне': 1}
Наварро*&{'Избранный': 3, 'анклавовец': 1}
Таким*&{'образом': 1}
орёт*&{'"Я': 1}
хуи*&{'скоятаэльские': 1}
6*&{'END_TOKEN': 1}
делать*&{'отец': 1}
примере*&{'птичек': 1}
тостер*&{'END_TOKEN': 1}
костры*&{'не': 1}
вон*&{'уже': 1}
ебанутые*&{'END_TOKEN': 1}
класть*&{'END_TOKEN': 1}
коню*&{'опять': 1, 'и': 1}
-на*&{'нах': 1}
дружбы*&{'существует': 1}
“Все*&{'это': 1}
уехал*&{'END_TOKEN': 1}
нелюбимую*&{'куклу': 4}
длиной*&{'двадцать': 1}
Франция*&{'END_TOKEN': 1}
просит*&{'END_TOKEN': 1, 'Бога': 1, 'мужа': 1, 'остановить': 1}
извини*&{'END_TOKEN': 1}
входа*&{'в': 1}
молчит*&{'END_TOKEN': 1, 'видно': 1}
заика*&{'на': 1}
воскресенье*&{'END_TOKEN': 1}
ведь*&{'плоть': 1}
посильнее*&{'END_TOKEN': 1}
обмундирования*&{'END_TOKEN': 1}
начала*&{'переодеваться': 1, 'что-то': 1}
открываешь*&{'дверь': 1}
скверны*&{'и': 1}
крепким*&{'сделать': 2}
нужны*&{'мне': 1, '4': 1}
пациент*&{'в': 1, 'Лёха': 1}
кореец*&{'человек': 1}
жаваскрипте*&{'все': 1}
БЕ3HOГNМ*&{'END_TOKEN': 1}
стала*&{'называть': 1}
забывал*&{'с': 1}
семьи*&{'END_TOKEN': 1}
три*&{'частушки': 1, 'END_TOKEN': 1, '–': 1, 'таблетки': 1, 'дня': 1}
этим*&{'END_TOKEN': 1, 'труднее': 1, 'Слава': 1, 'тоже': 1, 'ежже': 1}
Черный*&{'Храм': 1}
бежит*&{'за': 1}
терпит*&{'крушение': 1}
морковь*&{'яйцо': 1, 'и': 1}
"АВАДА*&{'КЕДАВРА': 1}
вышла*&{'и': 1}
самый*&{'короткий': 1, 'большой': 1}
только*&{'"здесь"': 1, 'закончили': 1, 'последний': 1, 'с': 1, 'подошел': 1, 'у': 1, '76': 1, 'собрали': 1, 'помягче': 1, 'накормить': 1, 'одно': 2, 'отлично': 1, 'могла': 1, 'голыми': 1}
км/ч*&{'куда': 1}
самолет*&{'терпит': 1}
твоя*&{'любовь': 1, 'жизнь': 1, 'змея-то': 1, 'END_TOKEN': 1}
Избранного*&{'и': 1}
"Хочу*&{'себе': 1, 'клевую': 1, 'вертолет"': 1}
напоследок*&{'END_TOKEN': 3}
разгар*&{'дня': 1}
шутку*&{'рассердился': 2}
Вам*&{'на': 1}
треснувшее*&{'красное': 1}
быстро*&{'вырывает': 1, 'растём': 1}
написать*&{'END_TOKEN': 1}
заебался*&{'END_TOKEN': 1}
пожалуй*&{'сто': 1}
буду*&{'жить': 1, 'прав': 1}
рявкну*&{'посильнее': 1}
супружеских*&{'пар': 1}
пуля*&{'приезжает': 1}
выздоровел*&{'END_TOKEN': 1}
ряды*&{'чтобы': 1}
почему-то*&{'никто': 3}
спросите*&{'айтембилд': 1}
сначала*&{'засыпает': 1, 'он': 1}
погулять*&{'END_TOKEN': 1}
NаH*&{'UI': 1}
контакт*&{'наладить': 1}
брамина*&{'винтокрылом': 1}
парней*&{'она': 1}
Хэндрикс*&{'Курт': 1}
скажи*&{'END_TOKEN': 1}
туристическая*&{'группа': 1}
возвращается*&{'с': 1, 'END_TOKEN': 1, 'домой': 1}
мыши*&{'бывают': 1}
немного*&{'погодя': 1, 'покраснел': 1, 'подумав': 1, 'подозревать': 1, 'выше': 1, 'покраснев': 1}
негодовать*&{'преподаватели': 1}
меню*&{'END_TOKEN': 1, 'и': 1}
небоскреба*&{'и': 1}
над*&{'корытом': 1}
четвёртый*&{'–': 1}
соладты*&{'END_TOKEN': 1}
шепчет*&{'END_TOKEN': 1}
шипят*&{'и': 1}
выпил*&{'END_TOKEN': 3, 'и': 2, 'чай': 1}
группа*&{'осматривает': 1}
входная*&{'дверь': 1}
видит*&{'потерявшийся': 1, 'такую': 1, 'только': 1, 'что': 2, 'идущую': 1, 'сидит': 1}
девочку*&{'в': 1}
a*&{'END_TOKEN': 1, 'imię': 1}
кармана*&{'маленький': 1, 'ма-а-а-аленького': 1}
мало*&{'END_TOKEN': 1, 'что': 1}
кричит*&{'"сынооок': 1, 'с': 1, 'END_TOKEN': 1}
хоть*&{'что-нибудь…': 1, 'какие': 1}
хороша*&{'да': 1}
Ж*&{'ВЫ': 1}
объявляет*&{'END_TOKEN': 1}
закон*&{'END_TOKEN': 1}
ситуация*&{'лысый': 1}
парню*&{'"Видишь': 1}
увидишь*&{'на': 1}
молчанье*&{'могил': 1}
испуганно*&{'END_TOKEN': 1}
помню*&{'END_TOKEN': 1}
ввергнуть*&{'во': 1}
чародейку*&{'END_TOKEN': 1, 'посадишь': 1}
воздухе*&{'END_TOKEN': 1}
каких-то*&{'палок': 1}
ехать*&{'в': 2}
молодой*&{'Избранный': 1}
заключенные*&{'среди': 1}
ведьмаку*&{'сиплым': 1}
кастанул*&{'на': 1}
совершенно*&{'серьёзно': 1}
насвистывая*&{'веселые': 1}
монашке*&{'END_TOKEN': 1}
члены*&{'END_TOKEN': 2, 'пидарасы': 1, 'у': 1}
американский*&{'солдат': 1}
хватил*&{'но': 1}
jak*&{'masz': 1}
коленку*&{'END_TOKEN': 2}
чувство*&{'ректор': 1}
вышел*&{'с': 1, 'покурить': 1}
во-*&{'END_TOKEN': 1}
расскажи*&{'END_TOKEN': 1, 'мужикам': 1}
улетел*&{'END_TOKEN': 1}
послал*&{'END_TOKEN': 1, 'колдуна': 1}
небрежно*&{'швырнет': 1}
искусственный*&{'END_TOKEN': 1}
будут*&{'звать': 1, 'против': 1}
уёбывайте*&{'нахуй': 1}
Марией*&{'и': 1}
первые*&{'слоги': 1}
Если*&{'я': 1}
одного*&{'молодого': 1}
пытается*&{'контакт': 1}
знаменитый*&{'юморист': 1}
свобода*&{'END_TOKEN': 1}
съедает*&{'END_TOKEN': 1, 'таблетку': 2}
забыл*&{'END_TOKEN': 1}
девятого*&{'этажа': 1}
пиздец*&{'END_TOKEN': 1}
разборки*&{'END_TOKEN': 2}
спор*&{'«Продаётся': 1}
берёт*&{'его': 1, 'буду': 1}
растворился*&{'ответила': 1}
мастурбируя)*&{'END_TOKEN': 1}
хуесос*&{'END_TOKEN': 1}
данных*&{'это': 1}
поддержать*&{'честь': 1}
услышал*&{'как': 2}
солнце*&{'моё': 1}
каждому*&{'любое': 1}
пусто*&{'влетает': 1, 'в': 1, 'на': 1}
брать*&{'END_TOKEN': 1}
срочно*&{'полиция': 1}
напились*&{'и': 1}
были*&{'раскуплены': 1, 'врагами': 1}
барабаны*&{'END_TOKEN': 1}
гулять*&{'END_TOKEN': 1, 'во': 1}
псалом*&{'END_TOKEN': 2}
испанка*&{'грипп;': 1}
бросил*&{'старец': 1}
голосом*&{'говорит': 1}
hey*&{'buddy': 1}
my*&{'name': 1}
веселые*&{'мелодии': 1}
душ*&{'вам': 1}
отрыгивает*&{'заваливается': 1}
Эйнштейн*&{'братишка': 1}
творчество*&{'хороводоводов': 1}
пропорции*&{'условны': 1}
венгерка*&{'слива;': 1}
американец*&{'сразу': 1, 'END_TOKEN': 1, 'человек': 1, 'англичанин': 1}
Кваша*&{'END_TOKEN': 1}
отдельную*&{'END_TOKEN': 1}
ТИХО*&{'Ж': 1}
шпионов*&{'по': 1}
рублевку*&{'END_TOKEN': 1}
наверное*&{'не': 2}
экзорцизм*&{'END_TOKEN': 1}
Прибрежным*&{'Пикам': 1}
пожалуйста*&{'пожалуйста': 1, 'братика"': 1, 'можно': 1}
вырыл*&{'себе': 1}
хуйня*&{'и': 1}
красоту*&{'END_TOKEN': 1}
мышь*&{'работали': 1}
еврей*&{'русский': 1}
юморески*&{'END_TOKEN': 1}
какой*&{'милсдарь': 1, 'чародейку': 1, 'на': 1, 'стороны': 1}
странное*&{'какое-то': 1}
говорю*&{'END_TOKEN': 1, 'совершенно': 1, 'мы': 1}
напротив*&{'неё': 1}
подумай*&{'еще': 1}
чумой*&{'нежити': 2}
облегчи*&{'свою': 1}
половом*&{'созревании': 1}
про*&{'деньги': 1, 'меня': 1, 'них': 1, 'апостола': 1}
выносят*&{'накрытый': 1}
семейный*&{'бизнес': 1}
добровольно*&{'закрытый': 1}
сын"*&{'END_TOKEN': 1}
матрасом*&{'END_TOKEN': 1}
бою*&{'но': 1}
пятой*&{'минуты': 1}
конечно*&{'для': 1, 'END_TOKEN': 1, 'понимал': 1, 'же': 4, 'нет': 1}
рублеу*&{'END_TOKEN': 1}
-ну*&{'помню': 1, 'ладно': 1, 'жрять': 1}
Эми*&{'Уайнхаус': 1}
двух*&{'ученых': 1}
молодого*&{'человека': 1}
ухожу*&{'от': 1}
сей*&{'раз': 1}
выползает*&{'из': 1}
красивая*&{'оказывается': 1}
Клыка*&{'Черный': 1}
лучше*&{'проверим': 1}
съесть*&{'кому': 1}
спецназа*&{'и': 1}
мужиков*&{'END_TOKEN': 1}
fulfil*&{'their': 1}
лиса*&{'END_TOKEN': 1}
испуганная*&{'жена': 1}
улице*&{'два': 1}
новый*&{'Мерседес': 1, 'END_TOKEN': 1, 'стартап': 1, 'год': 1, 'комплект': 1}
начинается*&{'(': 1}
друзьями*&{'призывали': 1}
шлепает*&{'по': 1, 'лысого': 1}
идиот*&{'END_TOKEN': 1}
дорогой*&{'END_TOKEN': 2, 'а': 1}
masz*&{'na': 1}
первое*&{'END_TOKEN': 1, 'говорил': 1, 'у': 1}
привезут*&{'END_TOKEN': 1}
раз*&{'END_TOKEN': 6, 'а': 1, 'парень': 1, 'успешно': 1, 'уебок': 1, 'шлепнуть': 2, 'вернулся': 1, 'пришел': 1, 'в': 1, 'прислал': 1, 'когда': 1, 'трахнуть': 1, 'два': 1, 'Уизли': 1}
Аллааах…*&{'Аллах': 1}
монахиня*&{'ответила': 2, 'END_TOKEN': 1, 'согласилась': 1}
серьгой*&{'в': 1}
500*&{'END_TOKEN': 1}
осматривает*&{'руины': 1}
140*&{'END_TOKEN': 1}
Лич*&{'Артас': 1}
тормозит*&{'говно': 1}
операциях*&{'у': 1}
а*&{'эта': 1, 'как': 2, 'вот': 2, 'навстречу': 1, 'врач': 1, 'иногда': 1, 'молдаванка': 1, 'зачем': 1, 'испанка': 1, 'Ирак': 1, 'чешки': 1, 'называется': 1, 'хотя': 1, 'венгерка': 1, 'болгарка': 1, 'голландка': 1, 'скоро': 1, 'несколько': 1, 'кто': 2, 'потом': 1, 'мама': 1, 'пилот': 1, 'теперь': 3, 'корейка': 1, 'бабушка': 1, 'бармен': 2, '12': 1, 'третий': 1, 'границы': 1, 'там': 4, 'финка': 1, 'то': 1, 'один': 1, 'китайка': 1, 'на': 3, 'мне': 1, 'классический': 1, '20': 1, 'ленинградка': 1, 'END_TOKEN': 1, 'тот': 2, 'эти': 1, 'не': 1, 'сам': 2, 'высокая': 1, 'с': 2, 'под': 1, 'вы': 1, 'турка': 1, 'в': 2, 'американка': 1, 'это': 8, 'Лиса': 3, 'полька': 1, 'класть': 1, 'у': 1, 'по': 1, 'сын': 1, 'мужья': 1, 'если': 3, 'для': 1, 'мудрец': 1, 'толстая': 1, 'что': 3, 'презервативы': 1, 'ты…': 1, 'за': 1, 'ты': 2, 'девушка': 1, 'черный': 1, 'вчера': 1, 'она': 3, 'когда': 1, 'он': 3, 'так': 2, 'Европа': 1, 'кофе': 1, 'я': 3, 'индейка': 1}
мой*&{'END_TOKEN': 2, 'запах': 1, 'Супермэн': 4, 'я': 1}
перестрелял*&{'сука': 1}
черном*&{'плаще': 1}
йодидом*&{'урана': 1}
вкусняшек*&{'END_TOKEN': 1}
Второй*&{'"Не': 1}
еблан*&{'END_TOKEN': 1}
таится*&{'одна': 1}
презервативы*&{'зачем': 1, 'в': 1}
американца*&{'немца': 1}
пакета*&{'и': 1}
красные*&{'метки': 1}
какую*&{'я': 2}
наркоман*&{'с': 1}
300*&{'подтвержденных': 1}
грипп;*&{'американец': 1}
же*&{'мне': 1, 'END_TOKEN': 5, 'съедает': 1, 'дождь': 1, 'не': 1, 'ситуация': 1, 'пожаловался': 2, 'говорю': 1, 'дружок': 1, 'у': 1, 'отвратительно': 1, 'быстрее': 1, 'никто': 1, 'это': 1, 'одно': 1, 'манере': 1, 'ветеринар': 1, 'даже': 1, 'самое': 2, 'что': 1, 'жри': 1, 'паладины': 1, 'правду': 1, 'беляш"': 1, 'красоту': 1, 'хоть': 1, 'Великая': 1, 'я': 1, 'песенку': 1}
двор*&{'погулять': 1, 'END_TOKEN': 1}
Русского*&{'и': 1}
девушку*&{'и': 1}
епта*&{'END_TOKEN': 1}
клеить*&{'END_TOKEN': 1}
чашке*&{'END_TOKEN': 1}
плачет*&{'END_TOKEN': 1}
чей*&{'END_TOKEN': 1}
грустный*&{'так': 1}
словами*&{'“Дорогой': 1}
спросил*&{'его': 1, '"насколько': 1, 'отец': 1, 'дочь': 1, 'у': 1}
джинн*&{'END_TOKEN': 2, 'и': 1}
аллааах…*&{'Аллааах…': 1}
голландка*&{'печка;': 1}
печенье*&{'в': 1}
очередная*&{'цель': 1}
написал*&{'ей': 1, 'Деду': 1}
вилку*&{'END_TOKEN': 1}
финка*&{'нож;': 1}
"учился*&{'с': 1}
старшой(орет)*&{'Кто': 1}
безрезультатно*&{'END_TOKEN': 1}
берешь*&{'END_TOKEN': 1}
закрывал*&{'известным': 1}
среднее*&{'всё': 1}
Тогда*&{'я': 1}
высокая*&{'END_TOKEN': 1}
ассоциативные*&{'массивы': 1}
с*&{'END_TOKEN': 2, 'ней': 1, 'анеков': 1, 'сахаром': 1, '28-ми': 1, 'медведем': 1, 'ними': 1, 'хороводоводоведофилофобофагами': 1, 'умом': 1, 'сыном': 1, 'сервера': 1, 'мочёй': 1, 'макарошкой': 1, 'работы': 2, 'друзьями': 1, 'Марией': 1, 'грустью': 1, 'меня': 1, 'тобой': 3, 'девушкой': 2, 'другими': 1, 'пиками': 1, 'левой': 1, 'земными': 1, 'вас': 1, 'какой': 1, 'серьгой': 1, 'того': 1, 'вилкой': 1, 'утра': 1, 'кем-то': 1, 'другом': 1, 'чумой': 2, 'ним': 2, 'девятого': 1, 'этим': 1, 'кем': 2, 'криком': 3, 'нами': 1, 'нежностью': 1, 'играми': 1, 'порога': 1, 'орбиты': 1, 'золотом': 1, 'йодидом': 1, 'кредитом': 1, 'такой': 1, 'континента': 1, 'водой': 1, 'пюрешкой': 2, 'чего': 1}
принялся*&{'читать': 1}
курят*&{'у': 1}
заплатишь*&{'за': 1}
лишку*&{'хватил': 1}
актёр*&{'Киселевский': 1, 'к': 1}
their*&{'deep': 1, 'fantasies': 1}
стойки*&{'глобус': 1}
оказывается*&{'есть': 1, 'ещё': 1}
задал*&{'конкретный': 1}
Летов*&{'есть': 1, 'будет': 1}
согласилась*&{'END_TOKEN': 1}
лизать*&{'END_TOKEN': 1}
отвлечь*&{'END_TOKEN': 1}
ждут*&{'начало': 1}
плоть*&{'так': 1}
что-то*&{'приписывать': 1, 'пишет': 1, 'не': 1}
чётки*&{'и': 1}
неделе*&{'в': 1, 'подруге': 1}
вычисляю*&{'тебя': 1}
печка*&{'путинка': 1}
обрыве*&{'стоят': 1}
сахаром*&{'END_TOKEN': 1}
хирург*&{'END_TOKEN': 1}
выбил*&{'все': 1}
пряником*&{'END_TOKEN': 1}
to*&{'fulfil': 1}
гидриду*&{'натрия': 1}
бля*&{'треснувшее': 1}
мятый-перемятый*&{'рубль': 1}
Менетил*&{'END_TOKEN': 1}
мешкается*&{'но': 1}
карты*&{'END_TOKEN': 1}
трудности*&{'на': 1}
видели*&{'тут': 1}
ИЗМЕРЕНИЙ"*&{'выбил': 1}
боевой*&{'END_TOKEN': 1}
турок*&{'человек': 1}
красное*&{'око': 1}
исповедоваться*&{'END_TOKEN': 1}
Асторы*&{'END_TOKEN': 1}
внутрь*&{'морщится': 1}
выбирать*&{'вообще': 1, 'между': 1}
столько*&{'лет': 1, 'на': 1}
страшно*&{'будет': 1}
множество*&{'чертежей': 1}
убежать*&{'так': 1}
дружок*&{'вставай': 2}
исключение*&{'москвичка': 1}
Пифагор*&{'END_TOKEN': 1}
хороводоводоведофилофобофаги*&{'END_TOKEN': 1}
ожидании*&{'жены': 1}
подумав*&{'END_TOKEN': 1}
увиденного*&{'мешкается': 1}
дошёл*&{'разговор': 1}
тоже*&{'выйти': 1, 'в': 2, 'занимаются': 1, 'решает': 1, 'не': 2, 'рыдает': 1, 'поднимается': 1, 'быть': 2, 'строится': 1, 'нет': 1, 'трахнул': 1}
скоятаэльские*&{'END_TOKEN': 1}
настала*&{'пора': 1}
Солнцу*&{'END_TOKEN': 4}
дождь-то*&{'пойдёшь': 1}
горит*&{'у': 1}
выше*&{'ты': 1}
строится*&{'магазин': 1}
придется*&{'его': 1, 'умереть': 1}
кассового*&{'аппарата': 1}
прекратила*&{'потянулась': 1}
сексист*&{'шовинист': 1}
медитирует*&{'END_TOKEN': 1}
сбежал*&{'снова': 1}
замка*&{'END_TOKEN': 1}
